open,high,low,close,volume,spread,real_volume,sma_close_20_core,ema_close_20_core,wma_close_20_core,rsi_14_core,roc_10_core,atr_14_core,macd_12_26_9_core,macd_signal_12_26_9_core,macd_hist_12_26_9_core,bb_mid_20_2.0_core,bb_up_20_2.0_core,bb_lo_20_2.0_core,kelt_mid_20_2.0_core,kelt_up_20_2.0_core,kelt_lo_20_2.0_core,stoch_k_14_3_core,stoch_d_14_3_core,cci_20_core,mfi_14_core,obv_core,wr_14_core,sar_0.02_0.02_0.2_core,ha_open_core,ha_high_core,ha_low_core,ha_close_core,tr_core
3844.16,3849.09,3839.66,3847.87,6468,11,0,,,,,,,,,,,,,,,,,,,,,,,3846.015,3849.09,3839.66,3845.195,9.430176
3848.15,3860.9,3847.03,3858.88,6841,11,0,,,,,,,,,,,,,,,,,,,,6841.0,,,3845.605,3860.9,3845.605,3853.74,13.869873
3858.93,3860.2,3850.68,3859.54,4601,19,0,,,,,,,,,,,,,,,,,,,,11442.0,,3839.66,3849.6726,3860.2,3849.6726,3857.3374,9.52002
3860.09,3861.14,3854.48,3859.95,3692,19,0,,,,,,,,,,,,,,,,,,,,15134.0,,3840.0847,3853.505,3861.14,3853.505,3858.915,6.659912
3859.93,3863.0,3859.93,3862.73,3621,14,0,,,,,,,,,,,,,,,,,,,,18755.0,,3840.927,3856.21,3863.0,3856.21,3861.3975,3.0700684
3862.73,3865.39,3858.49,3860.76,5868,14,0,,,,,,,,,,,,,,,,,,,,12887.0,,3842.2515,3858.8037,3865.39,3858.49,3861.8425,6.8999023
3860.22,3869.09,3859.02,3869.09,6225,14,0,,,,,,,,,,,,,,,,,,,,19112.0,,3844.1025,3860.3232,3869.09,3859.02,3864.355,10.070068
3869.02,3875.74,3858.11,3863.2,7944,14,0,,,,,,,,,,,,,,,,,,,,11168.0,,3846.6013,3862.339,3875.74,3858.11,3866.5176,17.629883
3863.5,3866.48,3855.44,3862.11,6923,14,0,,,,,,,,,,,,,,,,,,,,4245.0,,3850.098,3864.4282,3866.48,3855.44,3861.8826,11.040039
3862.13,3865.18,3857.32,3865.07,5709,14,0,,,,,,,,,,,,,,,,,,,,9954.0,,3853.175,3863.1553,3865.18,3857.32,3862.425,7.8598633
3865.01,3869.82,3861.98,3863.3,6387,12,0,,,,,0.40100107,,,,,,,,,,,,,,,3567.0,,3855.44,3862.7903,3869.82,3861.98,3865.0276,7.840088
3863.31,3864.81,3853.24,3859.32,8040,10,0,,,,,0.011402273,,,,,,,,,,,,,,,-4473.0,,3875.74,3863.909,3864.81,3853.24,3860.17,11.570068
3859.33,3879.98,3858.91,3879.11,9555,10,0,,,,,0.5070552,,,,,,,,,,,,,,,5082.0,,3853.24,3862.0393,3879.98,3858.91,3869.3325,21.070068
3879.09,3895.51,3878.96,3892.91,9412,10,0,,,,,0.8538971,,,,,,,,,,,,,,,14494.0,,3853.24,3865.686,3895.51,3865.686,3886.6174,16.550049
3892.91,3895.24,3883.76,3888.92,8280,10,0,,,,80.595955,0.67801785,10.900636,,,,,,,,,,86.40677,,,69.138954,6214.0,-13.593234,3854.931,3876.1516,3895.24,3876.1516,3890.2075,11.47998
3888.92,3889.7,3885.16,3887.42,7055,10,0,,,,78.15387,0.69053763,10.446307,,,,,,,,,,81.95405,,,61.634445,-841.0,-18.045952,3856.554,3883.1797,3889.7,3883.1797,3887.8,4.540039
3887.42,3888.59,3878.08,3883.73,7845,9,0,,,,71.96446,0.37838355,10.450857,,,,,,,,,,72.13154,80.164116,,54.790882,-8686.0,-27.868465,3858.1123,3885.4897,3888.59,3878.08,3884.455,10.51001
3883.93,3891.34,3864.59,3870.31,11388,9,0,,,,54.013905,0.18404432,11.615082,,,,,,,,,,40.38325,64.822945,,47.206642,-20074.0,-59.61675,3859.6082,3884.9724,3891.34,3864.59,3877.5425,26.75
3870.32,3877.4,3863.9,3872.82,11390,9,0,,,,56.362915,0.27730957,11.749719,,,,,,,,,,46.321266,52.94535,,40.70724,-8684.0,-53.678734,3861.0442,3881.2576,3881.2576,3863.9,3871.11,13.5
3872.78,3878.9,3856.36,3872.92,11540,9,0,3868.998,3869.7632,3873.6284,56.46514,0.20310111,12.520439,,,,3868.998,3892.2742,3845.722,,,,46.557842,44.420788,,38.74327,2856.0,-53.442158,3895.51,3876.1838,3878.9,3856.36,3870.24,22.539795
3872.93,3876.75,3857.93,3868.46,11249,9,0,3870.0276,3869.6392,3873.5771,50.390194,0.13356458,12.970412,,,,3870.0276,3891.2012,3848.854,3869.6392,3893.8135,3845.4648,36.006622,42.96191,,32.09536,-8393.0,-63.993378,3894.727,3873.212,3876.75,3857.93,3869.0176,18.820068
3868.39,3871.61,3860.74,3870.78,8297,10,0,3870.6226,3869.7478,3873.649,53.399418,0.29694352,12.820391,,,,3870.6226,3891.1692,3850.076,3869.7478,3893.8003,3845.6953,41.49515,41.353207,,32.00235,-96.0,-58.50485,3893.9597,3871.1147,3871.61,3860.74,3867.88,10.870117
3870.8,3872.01,3860.62,3860.73,7395,11,0,3870.6821,3868.889,3872.7068,40.975967,-0.47382003,12.718213,,,,3870.6821,3891.1067,3850.2576,3868.889,3892.878,3844.9,17.719423,31.740398,,31.878925,-7491.0,-82.28058,3893.2078,3869.4973,3872.01,3860.62,3866.04,11.389893
3860.72,3866.41,3854.82,3862.26,8477,11,0,3870.7976,3868.2576,3871.9048,43.29343,-0.7873288,12.637615,,,,3870.7976,3891.003,3850.5923,3868.2576,3892.206,3844.309,21.33901,26.851194,,26.675413,986.0,-78.66099,3892.4707,3867.7686,3867.7686,3854.82,3861.0525,11.589844
3862.41,3870.85,3861.52,3867.91,7207,11,0,3871.0564,3868.2244,3871.6296,51.42062,-0.5402528,12.401362,,,,3871.0564,3890.9722,3851.1406,3868.2244,3891.9084,3844.5403,34.705463,24.587965,,27.149233,8193.0,-65.29453,3890.9646,3864.4106,3870.85,3861.52,3865.6726,9.330078
3867.86,3867.91,3860.41,3863.86,4030,19,0,3871.2114,3867.8088,3870.9443,45.971233,-0.60605747,12.051265,,,,3871.2114,3890.8506,3851.5723,3867.8088,3891.0586,3844.559,22.21676,26.087078,,28.029016,4163.0,-77.78324,3889.5188,3865.0415,3867.91,3860.41,3865.01,7.5
3864.54,3865.94,3858.61,3862.2,2954,19,0,3870.867,3867.2747,3870.086,43.777122,-0.55436397,11.71402,1.3003261,,,3870.867,3890.881,3850.8528,3867.2747,3890.095,3844.4543,18.137135,25.019787,,21.419865,1209.0,-81.86287,3888.1309,3865.026,3865.94,3858.61,3862.8225,7.329834
3862.3,3866.61,3857.62,3863.31,4938,14,0,3870.8726,3866.897,3869.3665,45.77396,-0.18086407,11.519446,0.87016374,,,3870.8726,3890.8782,3850.867,3866.897,3889.4753,3844.3186,21.004454,20.452784,,18.244205,6147.0,-78.995544,3886.7986,3863.924,3866.61,3857.62,3862.46,8.98999
3862.86,3863.64,3855.72,3855.91,6405,14,0,3870.5625,3865.8506,3867.9414,35.951797,-0.43663275,11.262338,-0.06708782,,,3870.5625,3891.2812,3849.8438,3865.8506,3888.092,3843.6091,2.9846659,14.042085,,11.010837,-258.0,-97.015335,3885.5193,3863.1921,3863.64,3855.72,3859.5325,7.919922
3855.92,3865.26,3852.72,3864.86,6495,14,0,3870.552,3865.7563,3867.3982,50.71139,-0.2081117,11.353601,-0.086677074,,,3870.552,3891.282,3849.822,3865.7563,3888.1396,3843.373,31.43449,18.474537,,16.986668,6237.0,-68.56551,3884.2915,3861.3623,3865.26,3852.72,3859.69,12.540039
3864.87,3870.1,3861.53,3866.1,5629,14,0,3870.692,3865.789,3866.9744,52.462646,-0.06100619,11.1547785,-0.002119627,,,3870.692,3891.2612,3850.1226,3865.789,3887.9102,3843.668,34.64526,23.021473,,22.583103,11866.0,-65.35474,3882.3972,3860.5261,3870.1,3860.5261,3865.65,8.570068
3866.09,3869.44,3863.77,3866.41,4554,14,0,3871.0464,3865.8481,3866.5664,52.944923,-0.11289714,10.763002,0.08888259,,,3871.0464,3891.0564,3851.0364,3865.8481,3887.4302,3844.266,52.291824,39.45719,,28.65364,16420.0,-47.708176,3880.6165,3863.0881,3869.44,3863.0881,3866.4275,5.669922
3866.42,3867.65,3861.81,3864.37,3266,14,0,3870.3096,3865.7075,3865.9307,49.158115,0.09428269,10.411348,-0.0035673354,,,3870.3096,3890.1626,3850.4565,3865.7075,3886.7944,3844.6206,44.49962,43.812233,,31.177887,13154.0,-55.50038,3878.9426,3864.7578,3867.65,3861.81,3865.0625,5.8398438
3864.37,3871.56,3864.36,3867.72,4976,12,0,3869.05,3865.8992,3865.684,55.226,0.141368,10.181963,0.19127752,,,3869.05,3885.9905,3852.1096,3865.8992,3886.6519,3845.1465,62.421974,53.07114,,39.364452,18130.0,-37.578026,3877.3694,3864.9102,3871.56,3864.36,3867.0024,7.199951
3867.7,3874.42,3862.04,3864.34,7026,10,0,3867.821,3865.7507,3865.2354,48.488834,-0.092297904,10.338957,0.0721243,0.2989586,-0.2268343,3867.821,3882.188,3853.454,3865.7507,3886.7036,3844.7979,53.548386,53.489994,,41.40291,11104.0,-46.451614,3875.8904,3865.9563,3874.42,3862.04,3867.125,12.379883
3863.91,3874.64,3861.87,3868.45,8900,10,0,3866.8726,3866.0078,3865.2954,56.017036,0.11879312,10.512587,0.30581197,0.3003293,0.0054826736,3866.8726,3878.1003,3855.6448,3866.0078,3887.1902,3844.8254,71.76095,62.577103,,51.929756,20004.0,-28.239052,3852.72,3866.5408,3874.64,3861.87,3867.2175,12.769775
3868.46,3878.68,3864.53,3874.79,7331,10,0,3866.4255,3866.844,3866.0493,65.096405,0.32598,10.772395,0.9911705,0.43849754,0.552673,3866.4255,3875.4238,3857.4272,3866.844,3888.382,3845.306,85.01541,70.108246,,60.89749,27335.0,-14.9845915,3853.1584,3866.8792,3878.68,3864.53,3871.615,14.149902
3874.78,3879.63,3873.49,3878.96,6923,10,0,3866.858,3867.998,3867.2432,69.823875,0.40509304,10.441503,1.8494866,0.7206953,1.1287913,3866.858,3877.2803,3856.4355,3867.998,3889.0732,3846.9229,97.510216,84.76219,,70.657135,34258.0,-2.4897807,3854.1792,3869.247,3879.63,3869.247,3876.715,6.1398926
3878.96,3883.92,3875.68,3881.75,6510,10,0,3867.3044,3869.3076,3868.6614,72.68047,0.67014015,10.284251,2.7234437,1.121245,1.6021987,3867.3044,3879.349,3855.2598,3869.3076,3890.153,3848.4622,93.04487,91.856834,161.16013,70.409805,40768.0,-6.955128,3855.7063,3872.981,3883.92,3872.981,3880.0774,8.23999
3881.71,3886.8,3879.68,3886.25,7036,9,0,3867.971,3870.9214,3870.4658,76.77254,0.55344826,10.058242,3.736106,1.6442173,2.0918887,3867.971,3882.42,3853.522,3870.9214,3891.4365,3850.4062,98.38615,96.31374,173.8157,76.346016,47804.0,-1.6138498,3857.9634,3876.5293,3886.8,3876.5293,3883.61,7.120117
3886.24,3891.87,3880.28,3884.29,9867,9,0,3868.7625,3872.1946,3872.02,71.397934,0.4705,10.16766,4.330572,2.1814883,2.1490839,3868.7625,3884.8708,3852.654,3872.1946,3892.843,3851.5461,80.63857,90.689865,157.98605,81.456924,37937.0,-19.361431,3860.8472,3880.0696,3891.87,3880.0696,3885.67,11.590088
3884.44,3897.18,3873.34,3875.42,11400,9,0,3868.9946,3872.5017,3872.654,52.284805,0.2330327,11.144244,4.0393925,2.553069,1.4863234,3868.9946,3885.3445,3852.6448,3872.5017,3894.5017,3850.5017,51.05713,76.69395,110.52007,70.84549,26537.0,-48.94287,3864.5698,3882.8699,3897.18,3873.34,3882.595,23.839844
3875.43,3876.81,3825.56,3839.81,12905,9,0,3867.9485,3869.3882,3869.8745,23.340815,-0.6355499,14.008941,0.9245438,2.227364,-1.3028202,3867.9485,3888.4333,3847.4636,3869.3882,3895.4133,3843.363,19.896677,50.530792,-163.73691,66.40631,13632.0,-80.103325,3897.18,3882.7324,3882.7324,3825.56,3854.4026,51.25
3839.71,3844.9,3819.24,3828.5,12262,9,0,3866.2605,3865.4941,3866.1174,19.404243,-1.0140342,14.841153,-2.4286232,1.2961665,-3.7247896,3866.2605,3892.9624,3839.5586,3865.4941,3892.784,3838.2043,11.880934,27.61158,-242.7837,56.97067,1370.0,-88.119064,3897.18,3868.5674,3868.5674,3819.24,3833.0874,25.659912
3828.47,3845.19,3827.42,3844.71,10206,11,0,3865.1006,3863.5146,3864.065,36.981102,-0.5079781,15.050358,-3.7349663,0.28994,-4.024906,3865.1006,3893.384,3836.8171,3863.5146,3891.217,3835.8123,32.678986,21.485533,-159.4391,58.684837,11576.0,-67.321014,3894.0625,3850.8274,3850.8274,3827.42,3836.4475,17.77002
3844.7,3848.04,3840.68,3844.41,8426,11,0,3864.128,3861.695,3862.0945,36.809677,-0.62143755,14.501054,-4.7398224,-0.7160125,-4.02381,3864.128,3893.8176,3834.4382,3861.695,3888.7483,3834.6418,32.29407,25.617996,-114.42019,60.035973,3150.0,-67.705925,3891.0696,3843.6375,3848.04,3840.68,3844.4575,7.3601074
3844.42,3851.52,3843.73,3851.04,6315,11,0,3863.57,3860.6804,3860.8481,43.489525,-0.61293644,14.021696,-4.944199,-1.5616498,-3.3825493,3863.57,3893.7983,3833.3418,3860.6804,3887.16,3834.201,40.800617,35.257893,-83.0552,63.764336,9465.0,-59.199383,3888.1963,3844.0476,3851.52,3843.73,3847.6775,7.790039
3851.08,3859.06,3850.59,3855.44,7543,11,0,3863.1765,3860.1814,3860.0737,47.721344,-0.6063481,13.625144,-4.6969814,-2.1887162,-2.5082653,3863.1765,3893.6123,3832.7407,3860.1814,3886.1838,3834.179,46.445984,39.84689,-46.089764,64.516594,17008.0,-53.554016,3885.438,3845.8625,3859.06,3845.8625,3854.0425,8.469971
3855.46,3859.15,3853.61,3855.3,3028,19,0,3863.146,3859.7163,3859.3237,47.590504,-0.6813937,13.047619,-4.460934,-2.6431596,-1.8177745,3863.146,3893.612,3832.68,3859.7163,3884.9727,3834.46,46.266357,44.50432,-40.684513,69.24731,13980.0,-53.733643,3882.79,3849.9524,3859.15,3849.9524,3855.88,5.539795
3857.01,3858.57,3852.08,3857.23,2876,19,0,3862.7644,3859.4795,3858.7603,49.780674,-0.7467353,12.579217,-4.0711994,-2.9287677,-1.1424317,3862.7644,3893.326,3832.203,3859.4795,3884.122,3834.837,48.742622,47.151653,-39.943653,65.04576,16856.0,-51.257378,3880.248,3852.9163,3858.57,3852.08,3856.2224,6.48999
3857.28,3863.67,3856.71,3862.32,3899,14,0,3862.5754,3859.75,3858.7178,55.446434,-0.5656117,12.177842,-3.3134167,-3.0056975,-0.30771923,3862.5754,3893.0989,3832.052,3859.75,3883.8564,3835.6436,55.27329,50.09409,-10.572634,63.93957,20755.0,-44.72671,3877.8079,3854.5693,3863.67,3854.5693,3859.995,6.959961
3862.32,3862.79,3856.28,3857.05,5381,14,0,3862.1074,3859.493,3858.1917,48.86092,-0.47401315,11.772997,-3.1023514,-3.0250282,-0.0773232,3862.1074,3892.6685,3831.5464,3859.493,3883.0452,3835.9407,48.511677,50.84253,-20.912386,58.412685,15374.0,-51.488323,3875.465,3857.2822,3862.79,3856.28,3859.61,6.51001
3856.94,3862.43,3847.48,3858.5,7695,14,0,3861.814,3859.3984,3857.8481,50.71915,0.48674282,11.999922,-2.7859628,-2.9772153,0.19125247,3861.814,3892.3953,3831.2327,3859.3984,3883.268,3835.5288,50.37208,51.38568,-33.154667,51.780712,23069.0,-49.62792,3873.216,3858.446,3862.43,3847.48,3856.3374,14.949951
3858.49,3859.22,3847.67,3848.03,5843,14,0,3860.8296,3858.3157,3856.5354,38.9326,0.51012146,11.967788,-3.3415449,-3.050081,-0.29146385,3860.8296,3891.8516,3829.8076,3858.3157,3882.1467,3834.4846,36.93867,45.274143,-52.33589,45.79632,17226.0,-63.06133,3871.0571,3857.3918,3859.22,3847.67,3853.3525,11.550049
3848.05,3851.01,3837.97,3842.83,6739,14,0,3859.754,3856.8408,3854.821,34.357124,-0.048898358,12.044377,-4.1535645,-3.2707777,-0.88278675,3859.754,3891.6924,3827.8154,3856.8408,3880.7844,3832.8972,30.266872,39.192543,-83.276596,37.686115,10487.0,-69.73313,3868.9844,3855.372,3855.372,3837.97,3844.965,13.040039
3842.83,3848.42,3841.47,3843.89,4979,14,0,3858.526,3855.6074,3853.3103,36.122833,-0.013526132,11.68049,-4.65787,-3.548196,-1.1096737,3858.526,3890.9177,3826.134,3855.6074,3879.0488,3832.166,42.81744,36.674328,-70.23855,45.266083,15466.0,-57.18256,3866.9946,3850.1685,3850.1685,3841.47,3844.1526,6.949951
3843.89,3859.04,3843.8,3855.26,6648,12,0,3857.5496,3855.5745,3852.9993,52.0771,0.109580785,11.93474,-4.0928907,-3.657135,-0.43575573,3857.5496,3889.0876,3826.0115,3855.5745,3879.3677,3831.7812,81.07135,51.38522,-25.287518,55.593933,22114.0,-18.928652,3865.0845,3847.1606,3859.04,3843.8,3850.4976,15.23999
3855.25,3861.18,3850.95,3859.31,6729,10,0,3856.567,3855.9302,3853.1667,56.538567,0.10037765,11.812971,-3.2805243,-3.5818129,0.3012886,3856.567,3886.5625,3826.5713,3855.9302,3879.557,3832.3035,87.97241,70.6204,1.9399571,66.920006,28843.0,-12.027586,3863.2507,3848.829,3861.18,3848.829,3856.6726,10.22998
3859.47,3865.36,3856.96,3864.36,6963,10,0,3855.6975,3856.733,3853.909,61.67228,0.23500116,11.569199,-2.2038207,-3.3062146,1.1023939,3855.6975,3883.662,3827.733,3856.733,3880.018,3833.4478,96.34903,88.464264,33.939205,65.64978,35806.0,-3.6509676,3819.24,3852.7507,3865.36,3852.7507,3861.5376,8.4001465
3864.36,3865.76,3860.18,3864.68,6461,10,0,3854.619,3857.4897,3854.7644,62.00046,0.19314378,11.141404,-1.3096076,-2.906893,1.5972854,3854.619,3879.2524,3829.9854,3857.4897,3880.1687,3834.8108,96.11371,93.478386,47.99277,64.83333,42267.0,-3.88629,3820.1624,3857.144,3865.76,3857.144,3863.745,5.580078
