open,high,low,close,volume,spread,real_volume,sma_close_20_core,ema_close_20_core,wma_close_20_core,rsi_14_core,roc_10_core,atr_14_core,macd_12_26_9_core,macd_signal_12_26_9_core,macd_hist_12_26_9_core,bb_mid_20_2.0_core,bb_up_20_2.0_core,bb_lo_20_2.0_core,kelt_mid_20_2.0_core,kelt_up_20_2.0_core,kelt_lo_20_2.0_core,stoch_k_14_3_core,stoch_d_14_3_core,cci_20_core,mfi_14_core,obv_core,wr_14_core,sar_0.02_0.02_0.2_core,ha_open_core,ha_high_core,ha_low_core,ha_close_core,tr_core
3864.68,3864.84,3857.14,3864.1,6447,10,0,3853.6096,3858.1194,3855.6675,60.909744,0.04608629,10.895603,-0.6403569,-2.4535859,1.813229,3853.6096,3874.696,3832.5232,3858.1194,3880.4346,3835.8042,94.02663,95.49645,47.831078,56.950443,35820.0,-5.9733715,3821.9863,3860.4446,3864.84,3857.14,3862.69,7.7001953
3864.12,3867.68,3862.04,3865.98,6866,10,0,3853.1375,3858.868,3856.8457,63.322926,0.2315241,10.520195,0.04125386,-1.954618,1.9958718,3853.1375,3872.6108,3833.664,3858.868,3880.6313,3837.1045,94.27802,94.80612,71.0564,56.5985,42686.0,-5.721979,3823.7373,3861.5674,3867.68,3861.5674,3864.955,5.6398926
3866.0,3867.18,3854.71,3862.2,8575,9,0,3854.257,3859.1853,3857.7087,55.38998,0.09589218,10.659465,0.2732708,-1.5090402,1.782311,3854.257,3873.101,3835.413,3859.1853,3881.1074,3837.2632,81.55503,89.953224,47.579235,49.42963,34111.0,-18.444967,3826.3738,3863.2612,3867.18,3854.71,3862.5225,12.469971
3862.2,3875.04,3860.42,3873.73,9271,9,0,3856.5186,3860.5706,3859.5632,69.04058,0.6678742,10.9423685,1.3717083,-0.9328905,2.3045988,3856.5186,3873.1858,3839.8513,3860.5706,3882.8586,3838.2825,96.46615,90.7664,95.9574,56.049156,43382.0,-3.533855,3828.8523,3862.8918,3875.04,3860.42,3867.8474,14.620117
3874.2,3890.68,3870.2,3882.56,11407,9,0,3858.4111,3862.6648,3862.0435,75.63008,1.0338734,11.623627,2.921063,-0.16209981,3.0831628,3858.4111,3877.678,3839.1443,3862.6648,3885.8865,3839.443,84.594955,87.53871,160.76973,59.375126,54789.0,-15.405046,3832.547,3865.3696,3890.68,3865.3696,3879.41,20.47998
3883.31,3885.89,3866.49,3879.52,12157,9,0,3860.1665,3864.27,3864.0537,69.73398,0.9269256,12.179075,3.8591492,0.64215,3.2169993,3860.1665,3880.3853,3839.9478,3864.27,3888.2705,3840.2695,78.827545,86.62955,124.56751,55.578876,42632.0,-21.172453,3838.3606,3872.39,3885.89,3866.49,3878.8025,19.399902
3879.72,3891.52,3874.05,3889.29,10633,9,0,3862.079,3866.6528,3866.8274,76.521484,0.88269013,12.556996,5.3295116,1.5796224,3.7498894,3862.079,3885.4702,3838.688,3866.6528,3891.2004,3842.1052,95.83567,86.41939,157.50893,63.794006,53265.0,-4.1643324,3843.5925,3875.5962,3891.52,3874.05,3883.645,17.46997
3889.47,3889.67,3880.43,3883.59,8616,11,0,3863.4866,3868.2659,3868.8762,66.4845,0.629128,12.320067,5.9660687,2.4569116,3.5091572,3863.4866,3888.4456,3838.5276,3868.2659,3892.51,3844.0217,85.19141,86.61821,136.0062,62.186363,44649.0,-14.80859,3849.3438,3879.6206,3889.67,3879.6206,3885.79,9.23999
3883.62,3886.03,3876.86,3881.83,8822,11,0,3864.813,3869.5579,3870.623,63.51631,0.45208004,12.095057,6.2564073,3.2168107,3.0395966,3864.813,3890.6936,3838.9324,3869.5579,3893.5068,3845.609,80.63936,87.222145,104.59563,61.016884,35827.0,-19.36064,3854.4048,3882.7053,3886.03,3876.86,3882.085,9.169922
3881.9,3889.31,3879.87,3886.22,8068,11,0,3866.2625,3871.1448,3872.6619,67.67036,0.55735534,11.905406,6.762782,3.9260051,2.836777,3866.2625,3893.494,3839.031,3871.1448,3894.8403,3847.4492,88.89355,84.908104,110.66425,62.060978,43895.0,-11.106454,3858.8586,3882.3953,3889.31,3879.87,3884.325,9.439941
3886.2,3889.05,3883.76,3885.8,7167,11,0,3867.4365,3872.5405,3874.5227,66.83036,0.56157964,11.432879,7.0489416,4.5505924,2.4983492,3867.4365,3895.8843,3838.9888,3872.5405,3895.5803,3849.5007,85.90091,85.14461,101.98241,62.24656,36728.0,-14.099088,3862.778,3883.36,3889.05,3883.36,3886.2024,5.290039
3885.67,3887.16,3882.83,3886.61,3232,19,0,3868.9146,3873.8804,3876.3486,67.72196,0.53362924,10.925519,7.2574263,5.091959,2.1654673,3868.9146,3898.1118,3839.7173,3873.8804,3896.2012,3851.5596,86.66123,87.15189,86.84035,58.2832,39960.0,-13.338767,3866.227,3884.7812,3887.16,3882.83,3885.5674,4.329834
3888.28,3902.91,3884.17,3899.76,5956,19,0,3870.9775,3876.3452,3879.2864,78.53172,0.9725027,11.483696,8.387066,5.7509804,2.6360855,3870.9775,3902.6643,3839.2908,3876.3452,3899.4238,3853.2666,93.46473,88.67562,117.927795,57.933926,45916.0,-6.5352697,3869.2622,3885.1743,3902.91,3884.17,3893.78,18.73999
3899.77,3920.37,3898.33,3909.66,8619,14,0,3874.059,3879.518,3882.9705,83.36973,0.9275298,12.2377205,9.966275,6.5940394,3.3722358,3874.059,3908.1182,3840.0,3879.518,3903.6467,3855.3894,83.6887,87.93822,153.60448,58.7512,54535.0,-16.3113,3873.973,3889.4773,3920.37,3889.4773,3907.0325,22.04004
3909.67,3910.17,3898.91,3900.22,9228,14,0,3876.9285,3881.4895,3885.462,66.805664,0.45485452,12.167884,10.336925,7.3426166,2.994308,3876.9285,3909.6228,3844.2341,3881.4895,3905.5378,3857.4412,69.31161,82.155014,110.72899,57.332977,45307.0,-30.688395,3881.3965,3898.255,3910.17,3898.255,3904.7424,11.26001
3900.25,3918.18,3899.78,3917.87,7924,14,0,3880.6274,3884.9543,3889.361,76.76486,0.9885244,12.613028,11.917496,8.257592,3.6599035,3880.6274,3914.2595,3846.9954,3884.9543,3909.6401,3860.2686,96.192505,83.06427,125.69837,57.742096,53231.0,-3.8074932,3887.6323,3901.4988,3918.18,3899.78,3909.02,18.399902
3917.85,3924.71,3917.47,3920.87,6907,14,0,3883.908,3888.375,3893.1936,78.056076,0.8119734,12.229239,13.259339,9.257941,4.001398,3883.908,3919.7307,3848.0852,3888.375,3912.5505,3864.1995,94.02706,86.51039,134.40869,64.39998,60138.0,-5.972935,3892.8704,3905.2593,3924.71,3905.2593,3920.225,7.23999
3920.83,3931.86,3919.82,3929.43,7010,14,0,3887.414,3892.285,3897.529,81.449974,1.1803511,12.215725,14.842387,10.374831,4.467556,3887.414,3926.4978,3848.3303,3892.285,3916.4558,3868.114,96.2827,95.500755,129.43243,63.740623,67148.0,-3.7173016,3898.6013,3912.7422,3931.86,3912.7422,3925.485,12.040039
3929.47,3940.29,3928.62,3938.53,7510,14,0,3891.1226,3896.6892,3902.3972,84.408,1.4606513,12.176739,16.639448,11.627754,5.011694,3891.1226,3934.5828,3847.6624,3896.6892,3920.8184,3872.56,97.61517,95.974976,132.97446,62.51692,74658.0,-2.3848238,3905.2532,3919.1135,3940.29,3919.1135,3934.2275,11.669922
3938.54,3945.37,3927.63,3932.86,8622,12,0,3894.5315,3900.134,3906.3723,75.7265,1.200138,12.574132,17.405472,12.783298,4.6221743,3894.5315,3939.818,3849.2449,3900.134,3924.8308,3875.4373,82.459335,92.11907,112.993195,64.4697,66036.0,-17.54066,3912.2605,3926.6707,3945.37,3926.6707,3936.1,17.740234
3932.9,3934.68,3922.49,3934.22,8802,10,0,3898.0376,3903.3804,3910.152,76.39833,1.2460755,12.54669,17.91577,13.8097925,4.105977,3898.0376,3944.206,3851.8691,3903.3804,3928.0613,3878.6995,83.725006,87.933174,86.42417,55.581688,74838.0,-16.274996,3918.8823,3931.3853,3934.68,3922.49,3931.0725,12.189941
3934.23,3944.04,3929.44,3941.59,10178,10,0,3901.818,3907.0193,3914.3,79.88029,1.4146004,12.693361,18.699327,14.787699,3.9116287,3901.818,3949.2332,3854.403,3907.0193,3931.9263,3882.1123,94.48256,86.88897,92.6901,64.194984,85016.0,-5.5174427,3922.49,3931.229,3944.04,3929.44,3937.325,14.600098
3941.56,3949.51,3935.31,3942.58,9893,10,0,3905.837,3910.406,3918.1821,80.33006,1.0980163,12.800975,19.179102,15.665979,3.5131226,3905.837,3952.762,3858.9119,3910.406,3935.4875,3885.3245,90.04882,89.41879,87.9604,72.60468,94909.0,-9.951178,3922.49,3934.2769,3949.51,3934.2769,3942.24,14.199951
3942.71,3945.11,3936.61,3942.3,7422,10,0,3909.2656,3913.4436,3921.6548,79.74827,0.8348552,12.493763,19.314093,16.395603,2.9184895,3909.2656,3956.3262,3862.205,3913.4436,3938.121,3888.766,89.187164,91.23952,74.62945,65.59275,87487.0,-10.812838,3927.894,3938.2585,3945.11,3936.61,3941.6826,8.5
3942.3,3947.02,3932.49,3942.35,7674,10,0,3912.2551,3916.1965,3924.8057,79.77845,1.0801954,12.63921,19.20374,16.95723,2.2465096,3912.2551,3959.7441,3864.766,3916.1965,3941.0933,3891.2998,89.262146,89.499374,65.70658,58.715157,95161.0,-10.737852,3932.2173,3939.9705,3947.02,3932.49,3941.04,14.530029
3942.37,3942.86,3930.94,3938.5,9279,9,0,3915.204,3918.3208,3927.3052,70.45163,0.5265616,12.58785,18.591312,17.284046,1.3072662,3915.204,3961.506,3868.902,3918.3208,3943.1646,3893.477,83.14968,87.19966,51.55386,55.598576,85882.0,-16.85032,3949.51,3940.5051,3942.86,3930.94,3938.6675,11.920166
3938.38,3941.33,3926.44,3933.96,10786,9,0,3917.4375,3919.8103,3929.0916,60.78285,0.33385447,12.752299,17.537458,17.334728,0.20273018,3917.4375,3962.8245,3872.0505,3919.8103,3944.901,3894.7197,69.617035,80.676285,38.882774,48.401844,75096.0,-30.382961,3949.1387,3939.5864,3941.33,3926.44,3935.0276,14.890137
3934.2,3947.24,3927.44,3944.5,11314,9,0,3920.483,3922.1616,3931.669,71.32478,0.3835162,13.25571,17.35273,17.33833,0.014400482,3920.483,3964.5308,3876.435,3922.1616,3947.9778,3896.3455,90.098816,80.95518,45.762596,49.56679,86410.0,-9.901186,3948.2307,3937.307,3947.24,3927.44,3938.345,19.800049
3944.48,3958.82,3940.48,3954.91,11507,9,0,3924.137,3925.2805,3934.9478,78.04917,0.4158912,13.618879,17.840675,17.438799,0.40187645,3924.137,3966.8574,3881.4165,3925.2805,3951.64,3898.9211,93.37737,84.36441,62.773155,57.868374,97917.0,-6.6226287,3926.44,3937.826,3958.82,3937.826,3949.6726,18.340088
3954.85,3964.05,3948.29,3962.35,10438,9,0,3927.9436,3928.811,3938.587,81.60621,0.74983597,13.771817,18.61316,17.67367,0.93948936,3927.9436,3970.034,3885.8533,3928.811,3955.4285,3902.1936,96.350365,93.27552,68.33555,58.735004,108355.0,-3.649635,3927.0876,3943.7493,3964.05,3943.7493,3957.385,15.76001
3962.34,3970.09,3946.07,3954.1,9567,11,0,3931.3586,3931.2195,3941.0781,67.59219,0.5053098,14.503832,18.348146,17.808565,0.5395813,3931.3586,3970.173,3892.5442,3931.2195,3958.908,3903.531,68.191765,85.97317,56.98007,52.2145,98788.0,-31.808235,3928.5662,3950.5671,3970.09,3946.07,3958.15,24.02002
3954.34,3958.83,3951.16,3957.73,8206,11,0,3934.9146,3933.7441,3943.5896,70.19108,0.4094794,14.015713,18.220993,17.89105,0.3299427,3934.9146,3969.4773,3900.3518,3933.7441,3960.8152,3906.673,74.033615,79.525246,47.39108,46.395008,106994.0,-25.966387,3931.0576,3954.3586,3958.83,3951.16,3955.515,7.670166
3957.73,3960.72,3955.78,3958.1,6769,11,0,3937.8315,3936.064,3945.7979,70.46959,0.39365086,13.367443,17.943241,17.90149,0.04175186,3937.8315,3969.783,3905.8801,3936.064,3962.2754,3909.8525,74.81092,72.345436,45.92974,46.10696,113763.0,-25.189075,3933.3994,3954.9368,3960.72,3954.9368,3958.0825,4.9399414
3958.28,3964.85,3958.13,3959.35,7286,11,0,3940.316,3938.2815,3947.8472,71.50734,0.43248865,12.894769,17.620861,17.845364,-0.22450256,3940.316,3970.8132,3909.8186,3938.2815,3963.8574,3912.7056,77.43697,75.42717,47.06623,52.230324,121049.0,-22.563025,3935.6008,3956.5095,3964.85,3956.5095,3960.1526,6.75
3959.29,3962.22,3957.33,3961.2,3113,19,0,3943.365,3940.4644,3949.8362,73.120415,0.47814122,12.322992,17.315056,17.739302,-0.42424583,3943.365,3969.028,3917.702,3940.4644,3965.2505,3915.6782,79.633446,77.29378,40.34669,54.617527,124162.0,-20.366552,3937.6702,3958.331,3962.22,3957.33,3960.01,4.8898926
3960.54,3976.32,3958.95,3963.45,6827,19,0,3945.644,3942.6533,3951.749,75.098755,0.6334899,12.683501,17.05763,17.602968,-0.5453377,3945.644,3969.903,3921.385,3942.6533,3967.9373,3917.3694,74.198074,77.0895,48.421978,53.372692,130989.0,-25.801924,3939.6155,3959.1707,3976.32,3958.95,3964.815,17.370117
3963.52,3972.47,3961.66,3969.71,5943,14,0,3948.086,3945.2302,3954.041,79.85785,0.9087535,12.549684,17.160927,17.514559,-0.35363197,3948.086,3971.7021,3924.4697,3945.2302,3970.3308,3920.1296,86.7482,80.19324,48.41542,51.80535,136932.0,-13.251804,3942.5518,3961.9927,3972.47,3961.66,3966.84,10.810059
3969.71,3977.49,3961.69,3962.98,8489,14,0,3949.7634,3946.9207,3955.4595,64.55359,0.46850044,12.781853,16.509426,17.313532,-0.80410576,3949.7634,3972.5938,3926.933,3946.9207,3972.3462,3921.495,71.57689,77.50772,44.211403,51.31028,128443.0,-28.423115,3945.2532,3964.4165,3977.49,3961.69,3967.9675,15.800049
3962.92,3963.94,3955.87,3958.0,7595,14,0,3950.737,3947.9758,3956.244,55.476154,0.07813073,12.445279,15.413583,16.933542,-1.5199594,3950.737,3973.2263,3928.2478,3947.9758,3972.9373,3923.0144,61.821743,73.38228,23.529387,51.32908,120848.0,-38.178257,3948.477,3966.192,3966.192,3955.87,3960.1826,8.069824
3957.98,3967.12,3957.32,3964.96,5823,14,0,3952.342,3949.5933,3957.5984,63.70621,0.06587,12.256334,14.934578,16.53375,-1.5991726,3952.342,3974.0676,3930.6165,3949.5933,3974.2866,3924.9,75.45544,69.61803,31.727041,57.99881,126671.0,-24.544563,3951.3782,3963.1873,3967.12,3957.32,3961.845,9.800049
3964.99,3974.46,3960.91,3973.19,6712,14,0,3954.2905,3951.8406,3959.584,71.01603,0.48279002,12.3487425,15.045618,16.236124,-1.190506,3954.2905,3976.1553,3932.4258,3951.8406,3976.6543,3927.0269,91.40859,76.22859,45.45993,66.251785,133383.0,-8.591409,3953.9895,3962.516,3974.46,3960.91,3968.3875,13.550049
3973.24,3976.99,3971.37,3975.94,5409,14,0,3956.008,3954.1357,3961.6458,73.10453,0.46011224,11.868109,15.180529,16.025005,-0.8444767,3956.008,3978.9807,3933.0354,3954.1357,3978.2708,3930.0007,95.81194,87.558655,57.41039,64.355736,138792.0,-4.1880574,3956.3394,3965.452,3976.99,3965.452,3974.385,5.619873
3975.7,3976.82,3960.27,3964.62,7903,12,0,3957.11,3955.1343,3962.466,54.464344,0.1647255,12.202533,14.210211,15.6620455,-1.4518347,3957.11,3979.5078,3934.7124,3955.1343,3979.7175,3930.551,59.03883,82.08646,33.632843,55.181496,130889.0,-40.96117,3958.4546,3969.9185,3976.82,3960.27,3969.3525,16.550049
3964.61,3966.49,3953.84,3955.08,7988,10,0,3957.749,3955.1292,3962.2727,43.643215,-0.107845984,12.2344885,12.527024,15.035042,-2.5080175,3957.749,3979.1262,3936.3718,3955.1292,3979.748,3930.5103,28.676003,61.17559,3.7674632,45.88558,122901.0,-71.324,3977.49,3969.6355,3969.6355,3953.84,3960.005,12.649902
3955.12,3956.21,3943.37,3946.15,10895,10,0,3957.939,3954.274,3961.168,35.93244,-0.37993538,12.277728,10.353166,14.098666,-3.7455006,3957.939,3978.8271,3937.0508,3954.274,3978.946,3929.6018,8.147714,31.954182,-32.843807,45.281033,112006.0,-91.85229,3977.017,3964.8203,3964.8203,3943.37,3950.2124,12.839844
3945.61,3954.18,3941.05,3951.44,9173,10,0,3958.586,3954.0042,3960.549,42.83576,-0.30301884,12.338596,8.95401,13.069735,-4.1157246,3958.586,3977.7566,3939.4153,3954.0042,3978.7556,3929.2527,28.512623,21.77878,-35.09976,54.002098,121179.0,-71.48737,3975.6711,3957.5164,3957.5164,3941.05,3948.07,13.129883
3951.45,3963.24,3951.24,3955.29,8178,10,0,3959.6526,3954.1265,3960.235,47.579025,-0.3632507,12.31441,8.062887,12.068365,-4.005478,3959.6526,3975.2683,3944.0369,3954.1265,3978.8403,3929.4126,39.077938,25.246092,-11.141701,54.639706,129357.0,-60.922062,3973.5938,3952.7932,3963.24,3951.24,3955.305,12.0
3955.29,3962.91,3954.26,3960.02,6746,10,0,3960.4285,3954.6877,3960.27,53.09612,-0.074691266,12.05266,7.650152,11.184723,-3.5345707,3960.4285,3974.4124,3946.4446,3954.6877,3979.031,3930.3445,52.058178,39.88291,-5.614961,54.39539,136103.0,-47.941822,3971.641,3954.049,3962.91,3954.049,3958.12,8.649902
3960.02,3969.25,3956.28,3966.88,7713,9,0,3961.027,3955.8489,3960.8845,60.11992,0.22435574,12.118182,7.786839,10.505146,-2.718307,3961.027,3975.0396,3947.0146,3955.8489,3980.272,3931.4258,70.883644,54.006588,13.69308,59.341618,143816.0,-29.116356,3969.8057,3956.0845,3969.25,3956.0845,3963.1074,12.969971
3966.74,3980.02,3964.42,3979.35,10222,9,0,3961.877,3958.0872,3962.6296,69.65193,0.36292925,12.36689,8.799949,10.164106,-1.3641577,3961.877,3978.0095,3945.7444,3958.0872,3982.849,3933.3252,98.28073,73.74085,60.612236,60.619823,154038.0,-1.7192712,3941.05,3959.596,3980.02,3959.596,3972.6326,15.600098
