open,high,low,close,volume,spread,real_volume,sma_close_20_core,ema_close_20_core,wma_close_20_core,rsi_14_core,roc_10_core,atr_14_core,macd_12_26_9_core,macd_signal_12_26_9_core,macd_hist_12_26_9_core,bb_mid_20_2.0_core,bb_up_20_2.0_core,bb_lo_20_2.0_core,kelt_mid_20_2.0_core,kelt_up_20_2.0_core,kelt_lo_20_2.0_core,stoch_k_14_3_core,stoch_d_14_3_core,cci_20_core,mfi_14_core,obv_core,wr_14_core,sar_0.02_0.02_0.2_core,ha_open_core,ha_high_core,ha_low_core,ha_close_core,tr_core
3979.24,3985.75,3970.7,3979.31,11642,9,0,3963.1375,3960.1084,3964.2898,69.59037,0.15403241,12.558544,9.490221,10.029329,-0.5391083,3963.1375,3980.5325,3945.7424,3960.1084,3985.1372,3935.0796,85.59284,84.919075,77.58787,62.593044,142396.0,-14.407159,3941.8293,3966.1143,3985.75,3966.1143,3978.75,15.050049
3979.35,3986.65,3969.14,3985.74,11861,9,0,3964.538,3962.5496,3966.4426,73.87354,0.2464826,12.912221,10.435816,10.110627,0.32518864,3964.538,3984.3135,3944.7627,3962.5496,3988.078,3937.0212,98.00439,93.95932,82.98511,70.88345,154257.0,-1.995614,3943.5862,3972.4321,3986.65,3969.14,3980.22,17.51001
3985.72,3990.89,3961.76,3966.23,12117,9,0,3964.9446,3962.9001,3966.6038,49.476112,0.04060919,14.070625,9.501387,9.988779,-0.48739243,3964.9446,3984.507,3945.382,3962.9001,3990.065,3935.7354,50.521667,78.039635,43.05917,68.24459,142140.0,-49.478333,3946.1702,3976.3262,3990.89,3961.76,3976.15,29.129883
3966.23,3979.31,3963.32,3976.68,10545,11,0,3965.811,3964.2124,3967.7214,58.040436,0.5461331,14.207723,9.494624,9.889948,-0.39532375,3965.811,3985.8352,3945.7869,3964.2124,3991.6182,3936.8066,71.48876,73.33827,42.984726,69.429855,152685.0,-28.511236,3949.7476,3976.238,3979.31,3963.32,3971.385,15.98999
3976.78,3987.58,3976.57,3981.01,9057,11,0,3966.8015,3965.8123,3969.169,61.18604,0.8833927,13.979315,9.726539,9.857266,-0.13072777,3966.8015,3987.7537,3945.8494,3965.8123,3992.9487,3938.6758,80.17657,67.39567,87.21591,69.99047,161742.0,-19.823435,3953.039,3973.8115,3987.58,3973.8115,3980.485,11.01001
3981.03,3983.96,3974.34,3980.93,8540,11,0,3967.6755,3967.252,3970.5144,61.088406,0.74631023,13.667926,9.791012,9.844015,-0.05300331,3967.6755,3989.4382,3945.9128,3967.252,3993.9934,3940.5105,80.01605,77.22713,74.886696,64.24263,153202.0,-19.983948,3956.0671,3977.1482,3983.96,3974.34,3980.065,9.619873
3980.94,3983.43,3978.72,3980.28,7590,11,0,3968.204,3968.4927,3971.7148,60.188057,0.6318121,13.028071,9.678096,9.810831,-0.13273525,3968.204,3990.6418,3945.7664,3968.4927,3994.3682,3942.6172,78.711876,79.634834,80.40879,70.13749,145612.0,-21.288122,3958.853,3978.6067,3983.43,3978.6067,3980.8425,4.709961
3980.22,3986.51,3980.09,3986.11,3653,19,0,3969.3606,3970.1707,3973.4202,65.45692,0.65883505,12.556061,9.944407,9.837546,0.106861115,3969.3606,3992.9565,3945.7646,3970.1707,3995.3943,3944.947,90.40931,83.045746,97.9604,75.359795,149265.0,-9.590691,3961.416,3979.7246,3986.51,3979.7246,3983.2324,6.419922
3986.18,3990.58,3984.8,3989.64,3248,19,0,3970.9424,3972.025,3975.3516,68.38048,0.5737507,12.072059,10.321325,9.934302,0.38702297,3970.9424,3995.5024,3946.3823,3972.025,3996.5654,3947.4844,97.491974,88.871056,110.098595,82.812515,152513.0,-2.5080256,3963.774,3981.4785,3990.58,3981.4785,3987.8,5.7800293
3989.71,3996.06,3988.25,3994.49,5064,14,0,3972.419,3974.1643,3977.5942,72.121086,0.38046414,11.76763,10.885903,10.124622,0.761281,3972.419,3998.8425,3945.9954,3974.1643,3998.2588,3950.0698,96.4971,94.79946,123.59712,82.21695,157577.0,-3.5029006,3965.943,3984.6392,3996.06,3984.6392,3992.1274,7.8100586
3994.48,3999.1,3989.29,3992.47,7150,14,0,3973.383,3975.9077,3979.504,68.24143,0.3307106,11.627803,11.043042,10.308307,0.7347355,3973.383,4001.218,3945.548,3975.9077,3999.7786,3952.0369,85.214096,93.067726,118.19633,82.069305,150427.0,-14.785906,3968.9548,3988.3833,3999.1,3988.3833,3993.835,9.810059
3992.55,4000.53,3984.72,4000.49,8862,14,0,3974.6106,3978.249,3982.0854,74.52046,0.3700693,11.926536,11.680081,10.582662,1.0974197,3974.6106,4004.8499,3944.3713,3978.249,4002.5073,3953.9907,99.90961,93.873604,120.72308,82.40347,159289.0,-0.09039548,3972.5723,3991.1091,4000.53,3984.72,3994.5725,15.810059
4000.67,4011.77,3995.51,4011.72,7670,14,0,3976.9656,3981.4365,3985.6196,80.68909,1.146933,12.23607,12.94192,11.054513,1.8874073,3976.9656,4010.843,3943.0881,3981.4365,4006.108,3956.7651,99.90002,95.007904,159.20398,82.40924,166959.0,-0.099980004,3976.4863,3992.8408,4011.77,3992.8408,4004.9175,16.26001
4011.74,4016.68,4009.0,4014.6,7024,14,0,3979.9414,3984.595,3989.2039,81.98004,0.9535593,11.910631,14.012798,11.646171,2.3666277,3979.9414,4015.9932,3943.8896,3984.595,4008.8008,3960.3892,96.21267,98.674095,160.72209,81.92779,173983.0,-3.787327,3982.1316,3998.8792,4016.68,3998.8792,4013.005,7.6799316
4014.6,4027.36,4014.6,4026.64,7144,14,0,3983.966,3988.5994,3993.6514,86.374016,1.1461916,11.971301,15.652571,12.447451,3.20512,3983.966,4021.9492,3945.983,3988.5994,4012.8708,3964.328,98.902435,98.33837,168.86636,81.200554,181127.0,-1.097561,3988.3503,4005.9421,4027.36,4005.9421,4020.8,12.76001
4026.62,4037.16,4024.37,4029.05,8109,12,0,3987.8464,3992.4517,3997.945,87.10048,1.2087628,12.029765,16.951166,13.348193,3.602973,3987.8464,4027.5632,3948.1296,3992.4517,4016.7886,3968.1147,89.24403,94.78638,164.78662,80.55368,189236.0,-10.755968,3996.1523,4013.371,4037.16,4013.371,4029.3,12.789795
4029.06,4033.02,4021.55,4031.71,8850,10,0,3991.6675,3996.1907,4002.1226,87.920654,1.2921201,11.989779,17.987604,14.276075,3.7115288,3991.6675,4032.7993,3950.5356,3996.1907,4020.4578,3971.9236,92.61918,93.58855,132.39189,83.007744,198086.0,-7.3808236,4004.3538,4021.3354,4033.02,4021.3354,4028.835,11.469971
4031.42,4039.15,4030.01,4034.38,9148,10,0,3995.3855,3999.8276,4006.1904,88.74915,1.210955,11.786217,18.80763,15.182386,3.6252441,3995.3855,4037.825,3952.946,3999.8276,4023.7954,3975.8599,92.64002,91.501076,126.4168,82.79836,207234.0,-7.3599753,4010.915,4025.0852,4039.15,4025.0852,4033.74,9.139893
4034.45,4040.32,4033.29,4036.19,7906,10,0,3998.851,4003.2908,4010.0767,89.32202,1.1667719,11.446488,19.380157,16.02194,3.3582172,3998.851,4042.7092,3954.993,4003.2908,4026.763,3979.8186,93.740524,92.99991,112.20765,82.620255,215140.0,-6.2594724,4016.562,4029.4126,4040.32,4029.4126,4036.0625,7.0300293
4036.17,4049.46,4031.03,4049.26,7781,10,0,4002.3464,4007.6687,4014.8774,92.50269,1.3711387,11.945306,20.650484,16.947649,3.702835,4002.3464,4050.376,3954.317,4007.6687,4031.8103,3983.527,99.71728,95.365944,114.153404,91.04559,222921.0,-0.28272548,4021.3137,4032.7375,4049.46,4031.03,4041.48,18.429932
4049.24,4049.46,4033.7,4036.97,8339,10,0,4005.2295,4010.4595,4018.1748,69.909004,1.1145983,12.217785,20.430021,17.644123,2.7858982,4005.2295,4054.2927,3956.1663,4010.4595,4034.97,3985.949,81.9951,91.817635,93.36898,82.73528,214582.0,-18.004902,4026.9429,4037.109,4049.46,4033.7,4042.3425,15.76001
4037.03,4038.13,4031.98,4037.87,8273,9,0,4007.836,4013.0698,4021.2834,70.51746,0.93438554,11.784365,20.096268,18.134552,1.9617157,4007.836,4058.007,3957.6648,4013.0698,4036.97,3989.1697,82.09762,87.93667,73.853615,75.56795,222855.0,-17.902378,4031.03,4039.7256,4039.7256,4031.98,4036.2524,6.1499023
4037.66,4046.44,4030.9,4039.88,10499,9,0,4011.5186,4015.6233,4024.3352,71.977646,0.7019433,12.052628,19.766106,18.460863,1.3052425,4011.5186,4059.7063,3963.3308,4015.6233,4039.8823,3991.3643,85.20235,83.09836,70.4796,77.16721,233354.0,-14.797652,4049.46,4037.989,4046.44,4030.9,4038.72,15.540039
4039.86,4049.31,4026.28,4038.02,11731,9,0,4014.5854,4017.7563,4026.8594,68.36252,0.5833707,12.836727,19.1338,18.595451,0.53834915,4014.5854,4061.2988,3967.872,4017.7563,4043.1055,3992.4072,82.329315,83.20976,57.899403,68.53789,221623.0,-17.670683,4030.9,4038.3545,4049.31,4026.28,4038.3674,23.03003
4037.85,4049.12,4035.58,4048.11,11285,9,0,4017.9404,4020.6472,4030.052,75.929695,0.5331989,12.886964,19.225256,18.721413,0.5038433,4017.9404,4064.162,3971.7188,4020.6472,4046.0828,3995.2117,97.914734,88.48213,64.15681,69.62563,232908.0,-2.0852642,4026.28,4038.361,4049.12,4035.58,4042.665,13.540039
4048.11,4050.66,4037.51,4045.86,10517,9,0,4021.187,4023.0483,4032.7112,71.52773,0.41721994,12.9057455,18.89833,18.756796,0.1415348,4021.187,4065.6418,3976.7322,4023.0483,4048.527,3997.5696,91.29646,90.513504,56.39173,70.05776,222391.0,-8.703536,4026.28,4040.513,4050.66,4037.51,4045.535,13.149902
4045.8,4059.12,4044.42,4056.77,9205,11,0,4025.0115,4026.26,4036.0999,78.501076,0.6215725,13.03392,19.29714,18.864864,0.43227577,4025.0115,4067.8633,3982.1597,4026.26,4051.9348,4000.5852,95.31126,94.84082,66.019325,70.44588,231596.0,-4.688747,4027.2551,4043.024,4059.12,4043.024,4051.5276,14.700195
4056.7,4058.0,4042.83,4051.17,8554,11,0,4028.2644,4028.6323,4038.5913,68.556656,0.41617298,13.186492,18.942963,18.880484,0.06247902,4028.2644,4068.6145,3987.9143,4028.6323,4054.5405,4002.724,82.14286,89.58353,51.946487,64.08046,223042.0,-17.857143,4029.167,4047.2756,4058.0,4042.83,4052.175,15.169922
4051.15,4053.08,4039.02,4049.7,8874,11,0,4031.2676,4030.6387,4040.6328,66.0234,0.3347216,13.248889,18.332335,18.770855,-0.43852043,4031.2676,4068.491,3994.0442,4030.6387,4056.6575,4004.6199,74.9268,84.126976,38.268433,57.68809,214168.0,-25.073196,4030.9644,4049.7253,4053.08,4039.02,4048.2375,14.060059
4049.75,4054.66,4032.22,4045.01,10583,11,0,4033.7935,4032.0076,4041.9414,58.11768,-0.10495745,13.905393,17.270876,18.470858,-1.1999817,4033.7935,4067.369,4000.218,4032.0076,4058.9695,4005.0457,62.44344,73.171036,26.013796,50.44321,203585.0,-37.55656,4059.12,4048.9814,4054.66,4032.22,4045.41,22.439941
4044.83,4046.73,4038.61,4041.32,4251,19,0,4036.236,4032.8943,4042.6584,52.419483,0.10775408,13.492142,15.9480715,17.966301,-2.0182295,4036.236,4064.0435,4008.4287,4032.8943,4059.32,4006.4685,45.797806,61.056015,17.228117,52.25886,199334.0,-54.202194,4058.582,4047.1958,4047.1958,4038.61,4042.8726,8.119873
4036.36,4036.72,4015.42,4021.42,5679,19,0,4037.2825,4031.8015,4041.2473,32.556583,-0.407393,14.3784275,13.142477,17.001535,-3.8590584,4037.2825,4060.888,4013.677,4031.8015,4059.4958,4004.1072,13.729977,40.657074,-26.154842,46.335606,193655.0,-86.27002,4058.0547,4045.0342,4045.0342,4015.42,4027.48,25.900146
4021.49,4021.83,4001.27,4011.88,8859,14,0,4037.2905,4029.9043,4038.828,26.915144,-0.6930899,14.819973,10.033564,15.607942,-5.574378,4037.2905,4060.8616,4013.7195,4029.9043,4058.27,4001.5386,18.340536,25.956106,-56.630226,39.653587,184796.0,-81.65946,4056.3494,4036.257,4036.257,4001.27,4014.1174,20.560059
4011.62,4028.1,4008.57,4022.79,9198,14,0,4037.7,4029.2268,4037.447,40.516235,-0.37716505,15.156405,8.353777,14.157109,-5.8033323,4037.7,4059.926,4015.4739,4029.2268,4058.1272,4000.3264,37.199654,23.090055,-39.82117,40.308247,193994.0,-62.800346,4053.0447,4025.1873,4028.1,4008.57,4017.77,19.53003
4022.78,4036.18,4008.17,4019.86,11652,14,0,4037.361,4028.3347,4035.748,38.30713,-0.69785655,16.07452,6.708772,12.667441,-5.958669,4037.361,4060.442,4014.2803,4028.3347,4058.591,3998.0784,32.13483,29.225006,-37.585094,48.276752,182342.0,-67.865166,4049.9382,4021.4788,4036.18,4008.17,4021.7476,28.01001
4019.84,4021.04,4002.41,4018.5,9342,14,0,4036.8335,4027.398,4033.9517,37.220238,-0.6762468,16.257063,5.235008,11.180955,-5.945947,4036.8335,4061.1018,4012.5652,4027.398,4058.0046,3996.7913,29.783924,33.03947,-56.3451,47.899303,173000.0,-70.21608,4047.018,4021.613,4021.613,4002.41,4015.4475,18.630127
4018.5,4029.63,4017.17,4026.9,7487,14,0,4036.593,4027.3506,4033.0056,47.779545,-0.73630005,15.985842,4.6907763,9.882919,-5.192143,4036.593,4061.153,4012.033,4027.3506,4057.6729,3997.0283,44.304234,35.40766,-29.960743,46.653347,180487.0,-55.695766,4044.2732,4018.5303,4029.63,4017.17,4023.05,12.459961
4026.91,4041.22,4026.89,4038.89,6500,14,0,4036.8186,4028.4495,4033.2244,59.10741,-0.3031223,15.867573,5.167395,8.939815,-3.7724195,4036.8186,4061.3762,4012.261,4028.4495,4058.6887,3998.2102,65.03025,46.372803,0.3562964,53.987415,186987.0,-34.96975,4041.6929,4020.79,4041.22,4020.79,4033.4775,14.330078
4038.88,4043.82,4034.4,4039.9,7896,12,0,4037.004,4029.54,4033.5178,59.951794,-0.24199323,15.407043,5.5624967,8.264351,-2.7018542,4037.004,4061.5957,4012.412,4029.54,4059.2092,3999.8708,66.776146,58.703545,11.987906,52.66539,194883.0,-33.223854,4001.27,4027.1338,4043.82,4027.1338,4039.25,9.420166
4040.02,4040.84,4022.69,4026.18,9637,10,0,4035.85,4029.22,4032.487,45.29276,-0.46551183,15.60298,4.7141857,7.554318,-2.8401322,4035.85,4060.198,4011.5022,4029.22,4059.2207,3999.2192,43.059635,58.288677,-18.293737,44.114662,185246.0,-56.940365,4002.121,4033.192,4040.84,4022.69,4032.4326,18.150146
4026.4,4033.02,4024.9,4031.44,9312,10,0,4035.5735,4029.4314,4032.067,50.63254,-0.24447457,15.06849,4.415433,6.926541,-2.511108,4035.5735,4059.9897,4011.1572,4029.4314,4058.7441,4000.1187,53.18174,54.339172,-18.427616,36.23789,194558.0,-46.81826,4002.955,4032.8123,4033.02,4024.9,4028.94,8.120117
4031.45,4040.28,4030.12,4038.29,7896,10,0,4035.5945,4030.2751,4032.3257,56.946983,0.41950357,14.717876,4.677488,6.4767303,-1.7992425,4035.5945,4060.0193,4011.1697,4030.2751,4059.1382,4001.412,69.33883,55.1934,7.272035,43.201763,202454.0,-30.661173,4003.7722,4030.8762,4040.28,4030.12,4035.035,10.159912
4038.27,4042.16,4034.15,4037.56,7594,10,0,4035.4785,4030.969,4032.513,56.06519,0.6400989,14.238744,4.771263,6.135637,-1.3643737,4035.4785,4059.8428,4011.1143,4030.969,4059.19,4002.748,67.97153,63.497364,16.157484,50.25588,194860.0,-32.02847,4004.5732,4032.9556,4042.16,4032.9556,4038.035,8.01001
4037.59,4044.46,4036.26,4044.39,6192,10,0,4035.7969,4032.247,4033.3616,62.357635,0.53694075,13.807402,5.335204,5.97555,-0.64034605,4035.7969,4060.4504,4011.1433,4032.247,4059.877,4004.6172,94.852615,77.38766,34.703323,57.817234,201052.0,-5.1473823,4005.3582,4035.4954,4044.46,4035.4954,4040.675,8.199951
4044.37,4046.94,4033.46,4044.38,8771,9,0,4035.6104,4033.4026,4034.179,62.342552,0.60997146,13.784014,5.7154403,5.923528,-0.20808792,4035.6104,4059.9429,4011.2778,4033.4026,4060.999,4005.8062,94.39457,85.73957,37.716743,55.5576,192281.0,-5.60543,4006.9224,4038.0852,4046.94,4033.46,4042.2876,13.47998
4044.17,4053.9,4037.28,4053.39,9835,9,0,4035.987,4035.3062,4035.8723,69.9097,0.8682344,13.986575,6.666959,6.072214,0.5947447,4035.987,4061.161,4010.8132,4035.3062,4063.1848,4007.4275,99.03097,96.09272,75.431274,61.832897,202116.0,-0.96902907,4009.3232,4040.1863,4053.9,4037.28,4047.185,16.619873
4053.68,4057.99,4017.55,4017.55,12935,9,0,4034.026,4033.6152,4034.1165,36.367725,-0.23218854,15.8761015,4.477443,5.75326,-1.2758169,4034.026,4058.5195,4009.5322,4033.6152,4064.1438,4003.0867,27.240015,73.55518,-16.089308,59.78354,189181.0,-72.75999,4012.8894,4043.6855,4057.99,4017.55,4036.6924,40.43994
4017.92,4029.04,4004.21,4024.43,13403,9,0,4032.689,4032.7402,4033.2024,42.480453,-0.35801917,16.51567,3.2598171,5.2545714,-1.9947543,4032.689,4056.1926,4009.1853,4032.7402,4064.2253,4001.2551,39.61857,55.296516,-85.33123,50.692383,202584.0,-60.38143,4057.99,4040.189,4040.189,4004.21,4018.9,24.830078
4023.91,4028.75,4006.68,4014.72,12486,9,0,4030.94,4031.0242,4031.4912,36.733948,-0.62328273,16.912415,1.4941009,4.5024776,-3.0083766,4030.94,4054.3254,4007.5544,4031.0242,4063.142,3998.9062,22.148254,29.668945,-93.750145,41.379906,190098.0,-77.851746,4057.99,4029.5444,4029.5444,4006.68,4018.515,22.070068
4014.56,4021.84,3964.2,3969.12,12050,11,0,4027.1455,4025.1284,4025.6035,21.196651,-1.4172243,19.821537,-3.5439286,2.893196,-6.4371247,4027.1455,4061.9885,3992.3025,4025.1284,4061.4045,3988.8523,5.245762,22.337528,-250.27007,40.56097,178048.0,-94.75424,4056.9143,4024.0298,4024.0298,3964.2,3992.43,57.640137
3969.03,3974.15,3944.39,3950.34,12703,11,0,4022.5964,4018.0059,4018.2888,17.649233,-2.0116882,20.531427,-8.948835,0.52478987,-9.473625,4022.5964,4070.2505,3974.9424,4018.0059,4055.444,3980.5676,5.237676,10.877231,-312.56546,33.620396,165345.0,-94.76232,4053.2058,4008.23,4008.23,3944.39,3959.4775,29.76001
